1072:          <div className="pt-8 border-t border-white/5">
1094:          <div className="rounded-[2rem] bg-indigo-950/30 p-5 border border-white/5 shadow-inner">
1108:        <header className="flex h-20 flex-shrink-0 items-center justify-between bg-white px-4 sm:px-6 border-b border-slate-200 sticky top-0 z-50">
1126:              <div className="w-10 h-10 overflow-hidden rounded-full border-2 border-slate-100 flex items-center justify-center bg-blue-50 text-blue-600 font-bold text-lg">
1168:                          <div className="bg-white/10 backdrop-blur-md border border-white/20 text-white px-4 py-2 rounded-xl text-[10px] sm:text-xs font-bold flex items-center gap-2">
1174:                          <div className="bg-white/10 backdrop-blur-md border border-white/20 text-white px-4 py-2 rounded-xl text-[10px] sm:text-xs font-bold flex items-center gap-2">
1178:                          <div className="bg-white/10 backdrop-blur-md border border-white/20 text-white px-6 py-2 rounded-xl text-[10px] sm:text-xs font-bold font-mono">
1187:                      <div className="bg-white rounded-3xl p-5 border border-slate-100 shadow-sm flex items-start gap-4 hover:shadow-md transition-shadow">
1197:                      <div className="bg-white rounded-3xl p-5 border border-slate-100 shadow-sm flex items-start gap-4 hover:shadow-md transition-shadow">
1207:                      <div className="bg-white rounded-3xl p-5 border border-slate-100 shadow-sm flex items-start gap-4 hover:shadow-md transition-shadow">
1217:                      <div className="bg-white rounded-3xl p-5 border border-slate-100 shadow-sm flex items-start gap-4 hover:shadow-md transition-shadow">
1230:                      <div className="bg-white rounded-[2rem] p-6 border border-slate-100 shadow-sm flex flex-col h-full hover:shadow-md transition-shadow">
1239:                          <div className="bg-slate-50 border border-slate-100 rounded-[1.5rem] p-5 text-center flex flex-col items-center justify-center min-h-[140px]">
1244:                          <div className="bg-slate-50 border border-slate-100 rounded-[1.5rem] p-5 text-center flex flex-col items-center justify-center min-h-[140px]">
1252:                      <div className="bg-white rounded-[2rem] p-6 border border-slate-100 shadow-sm flex flex-col h-full hover:shadow-md transition-shadow">
1261:                          <div className="bg-slate-50 border border-slate-100 rounded-[1.5rem] p-5 flex items-center gap-5">
1262:                            <div className="w-10 h-10 rounded-full border border-slate-200 flex items-center justify-center bg-white shrink-0">
1273:                          <div className="bg-slate-50 border border-slate-100 rounded-[1.5rem] p-5 flex items-center gap-5">
1274:                            <div className="w-10 h-10 rounded-full border border-slate-200 flex items-center justify-center bg-white shrink-0">
1287:                    <div className="bg-white rounded-[1.5rem] p-4 sm:p-5 border border-slate-100 shadow-sm flex items-center justify-between hover:shadow-md transition-shadow">
1294:                      <button className="flex items-center gap-2 px-4 py-2 bg-white border border-slate-200 text-blue-600 rounded-xl text-xs font-bold hover:bg-slate-50 transition-colors">
1300:                    <div className="bg-white rounded-[2rem] border border-slate-100 shadow-sm p-6 mt-6 hover:shadow-md transition-shadow">
1302:                        <div className="w-10 h-10 rounded-[1rem] bg-indigo-50 flex items-center justify-center text-indigo-600 border border-indigo-100">
1316:                          className="w-full rounded-2xl border border-slate-200 bg-slate-50 p-4 text-sm font-medium text-slate-900 placeholder:text-slate-400 focus:border-blue-500 focus:bg-white focus:ring-4 focus:ring-blue-500/10 outline-none transition-all resize-none"
1334:                      <div className="flex flex-col items-center text-center md:text-left md:items-end md:flex-row justify-between gap-8 pb-10 border-b border-slate-200/50">
1347:                        <div className="inline-flex p-1.5 bg-white rounded-[1.5rem] border border-slate-200 shadow-sm shadow-slate-200/40">
1373:                          <div className="rounded-[2.5rem] bg-white p-10 border border-slate-100 shadow-md shadow-slate-200/40">
1394:                                    className="block w-full rounded-2xl border-0 bg-slate-50 px-6 py-5 text-indigo-950 font-bold ring-1 ring-inset ring-slate-200 focus:bg-white focus:ring-2 focus:ring-brand sm:text-sm placeholder:text-slate-300 outline-none transition-all"
1412:                          <div className="rounded-[2.5rem] bg-white border border-slate-100 shadow-md shadow-slate-200/40 overflow-hidden">
1415:                                <thead className="bg-[#e0f2fe] border-b border-sky-200">
1454:                                                className="block w-full max-w-xs rounded-xl border-0 bg-white px-5 py-3 text-indigo-950 font-bold ring-2 ring-indigo-600 sm:text-sm shadow-inner"
1494:                                              className="px-5 py-2.5 bg-white border border-slate-200 text-slate-400 hover:text-brand hover:border-brand/20 hover:bg-brand/10 rounded-xl text-[10px] font-black uppercase tracking-widest "
1502:                                              className="px-5 py-2.5 bg-white border border-rose-100 text-rose-400 hover:text-white hover:bg-rose-500 hover:border-rose-500 rounded-xl text-[10px] font-black uppercase tracking-widest shadow-none hover:shadow-lg hover:shadow-rose-600/20"
1522:                      <div className="flex flex-col items-center text-center md:text-left md:items-end md:flex-row justify-between gap-8 pb-10 border-b border-slate-200/50">
1535:                            <div className="inline-flex p-1.5 bg-white rounded-[1.5rem] border border-slate-200 shadow-sm shadow-slate-200/40">
1561:                          <div className="rounded-[2.5rem] bg-white p-10 border border-slate-100 shadow-md shadow-slate-200/40">
1576:                                      ? "bg-rose-50 text-rose-600 border border-rose-100"
1577:                                      : "bg-emerald-50 text-emerald-600 border border-emerald-100"
1606:                                      className="block w-full pl-14 pr-6 py-5 rounded-2xl bg-slate-50 border-transparent focus:bg-white focus:ring-4 focus:ring-indigo-50 text-sm font-bold text-indigo-950 placeholder:text-slate-300 ring-1 ring-slate-200 transition-all outline-none"
